observations,centile,subject_ids,lh_G_and_S_frontomargin,lh_G_and_S_occipital_inf,lh_G_and_S_paracentral,lh_G_and_S_subcentral,lh_G_and_S_transv_frontopol
193,0.95,Beijing_Zang_sub31729,2.6475514407444734,2.6768787787587236,2.61303849979988,2.924250929460093,2.984881881731263
194,0.05,Beijing_Zang_sub32517,2.107393635237176,2.167282178605984,2.132591770222204,2.4185472221172257,2.3141928170914454
194,0.25,Beijing_Zang_sub32517,2.269160098158581,2.3217342103291827,2.275697052501737,2.5776618835104,2.5101622440405467
194,0.5,Beijing_Zang_sub32517,2.381602269368409,2.4290921971522206,2.375168032830483,2.688260815299232,2.646378536706898
194,0.75,Beijing_Zang_sub32517,2.4940444405782363,2.5364501839752585,2.4746390131592304,2.798859747088064,2.7825948293732496
194,0.95,Beijing_Zang_sub32517,2.6558109034996407,2.690902215698456,2.6177442954387615,2.957974408481237,2.9785642563223496
195,0.05,Beijing_Zang_sub32587,2.1259627342485565,2.1611663343427256,2.1411135001653663,2.406756237673588,2.3550208459173767
195,0.25,Beijing_Zang_sub32587,2.289575174234634,2.316852103500703,2.284983354655557,2.5668339331955665,2.5542111918266728
195,0.5,Beijing_Zang_sub32587,2.4033004647351177,2.425067648270946,2.3849857811064514,2.678102259903694,2.692666311470105
195,0.75,Beijing_Zang_sub32587,2.5170257552356,2.533283193041188,2.4849882075573455,2.7893705866118217,2.831121431113537
195,0.95,Beijing_Zang_sub32587,2.6806381952216793,2.6889689621991657,2.6288580620475366,2.9494482821338,3.030311777022834
196,0.05,Beijing_Zang_sub33747,2.079539715787619,2.1485534853932062,2.1060993088239353,2.350126324304877,2.305666933820313
196,0.25,Beijing_Zang_sub33747,2.2348196150054047,2.3017059538009326,2.248427596820909,2.506675041030074,2.4857854625020765
196,0.5,Beijing_Zang_sub33747,2.3427530438383886,2.408160627797706,2.347358496575656,2.6154904116007094,2.6109839620819137
196,0.75,Beijing_Zang_sub33747,2.4506864726713733,2.5146153017944792,2.446289396330403,2.724305782171345,2.736182461661751
196,0.95,Beijing_Zang_sub33747,2.6059663718891586,2.667767770202206,2.5886176843273767,2.8808544988965425,2.916300990343516
197,0.05,Beijing_Zang_sub33943,2.1259627342485565,2.1611663343427256,2.1411135001653663,2.406756237673588,2.3550208459173767
197,0.25,Beijing_Zang_sub33943,2.289575174234634,2.316852103500703,2.284983354655557,2.5668339331955665,2.5542111918266728
197,0.5,Beijing_Zang_sub33943,2.4033004647351177,2.425067648270946,2.3849857811064514,2.678102259903694,2.692666311470105
197,0.75,Beijing_Zang_sub33943,2.5170257552356,2.533283193041188,2.4849882075573455,2.7893705866118217,2.831121431113537
197,0.95,Beijing_Zang_sub33943,2.6806381952216793,2.6889689621991657,2.6288580620475366,2.9494482821338,3.030311777022834
198,0.05,Beijing_Zang_sub33991,2.1259627342485565,2.1611663343427256,2.1411135001653663,2.406756237673588,2.3550208459173767
198,0.25,Beijing_Zang_sub33991,2.289575174234634,2.316852103500703,2.284983354655557,2.5668339331955665,2.5542111918266728
198,0.5,Beijing_Zang_sub33991,2.4033004647351177,2.425067648270946,2.3849857811064514,2.678102259903694,2.692666311470105
198,0.75,Beijing_Zang_sub33991,2.5170257552356,2.533283193041188,2.4849882075573455,2.7893705866118217,2.831121431113537
198,0.95,Beijing_Zang_sub33991,2.6806381952216793,2.6889689621991657,2.6288580620475366,2.9494482821338,3.030311777022834
199,0.05,Beijing_Zang_sub34895,2.104548549504056,2.1557241192110435,2.12986708456203,2.387497239669894,2.3320996778953744
199,0.25,Beijing_Zang_sub34895,2.2647179353995046,2.3094489393231803,2.2723879994766745,2.54582330064983,2.5246506318562805
199,0.5,Beijing_Zang_sub34895,2.3760499951242644,2.416301448984883,2.3714527921809556,2.655874084564993,2.6584907798133193
199,0.75,Beijing_Zang_sub34895,2.487382054849025,2.5231539586465863,2.4705175848852363,2.7659248684801563,2.792330927770358
199,0.95,Beijing_Zang_sub34895,2.6475514407444734,2.6768787787587236,2.61303849979988,2.924250929460093,2.984881881731263
200,0.05,Beijing_Zang_sub34943,2.114371093964215,2.1582150114812175,2.1355484497969144,2.3971901932710438,2.3423569984548362
200,0.25,Beijing_Zang_sub34943,2.276137556885619,2.3126670432044163,2.2786537320764464,2.5563048546642193,2.5383264254039353
200,0.5,Beijing_Zang_sub34943,2.3885797280954466,2.420025030027454,2.378124712405193,2.666903786453051,2.674542718070287
200,0.75,Beijing_Zang_sub34943,2.501021899305274,2.5273830168504925,2.4775956927339395,2.7775027182418834,2.810759010736638
200,0.95,Beijing_Zang_sub34943,2.662788362226679,2.6818350485736904,2.620700975013472,2.936617379635057,3.0067284376857377
201,0.05,Beijing_Zang_sub35309,2.097571090777018,2.1647912863358085,2.1269104049873206,2.408854268516074,2.3039354965319876
201,0.25,Beijing_Zang_sub35309,2.257740476672467,2.3185161064479467,2.269431319901965,2.567180329496011,2.496486450492892
201,0.5,Beijing_Zang_sub35309,2.3690725363972267,2.4253686161096497,2.368496112606246,2.677231113411174,2.6303265984499307
201,0.75,Beijing_Zang_sub35309,2.4804045961219874,2.532221125771353,2.467560905310527,2.7872818973263374,2.7641667464069695
201,0.95,Beijing_Zang_sub35309,2.640573982017436,2.6859459458834896,2.610081820225171,2.9456079583062746,2.9567177003678737
202,0.05,Beijing_Zang_sub35776,2.082551731228228,2.1608314228976226,2.1152208817512745,2.3896216050055283,2.288706006563654
202,0.25,Beijing_Zang_sub35776,2.2400738912054847,2.314070865962735,2.257183857259793,2.5468214223145442,2.4744936382508675
202,0.5,Beijing_Zang_sub35776,2.349565891967782,2.420585995131366,2.355860832136476,2.656089366069993,2.6036326718526093
202,0.75,Beijing_Zang_sub35776,2.4590578927300797,2.5271011242999974,2.454537807013159,2.7653573098254425,2.7327717054543506
202,0.95,Beijing_Zang_sub35776,2.6165800527073357,2.68034056736511,2.5965007825216775,2.9225571271344584,2.9185593371415646
203,0.05,Beijing_Zang_sub35806,2.097571090777018,2.1647912863358085,2.1269104049873206,2.408854268516074,2.3039354965319876
203,0.25,Beijing_Zang_sub35806,2.257740476672467,2.3185161064479467,2.269431319901965,2.567180329496011,2.496486450492892
203,0.5,Beijing_Zang_sub35806,2.3690725363972267,2.4253686161096497,2.368496112606246,2.677231113411174,2.6303265984499307
203,0.75,Beijing_Zang_sub35806,2.4804045961219874,2.532221125771353,2.467560905310527,2.7872818973263374,2.7641667464069695
203,0.95,Beijing_Zang_sub35806,2.640573982017436,2.6859459458834896,2.610081820225171,2.9456079583062746,2.9567177003678737
204,0.05,Beijing_Zang_sub36580,2.089347581823099,2.1626720225739793,2.1211180802766165,2.399167699318121,2.295596757028943
204,0.25,Beijing_Zang_sub36580,2.2481186535233544,2.3160379101927395,2.263252485572563,2.55686162513037,2.484700814846823
204,0.5,Beijing_Zang_sub36580,2.358478759721397,2.4226409296440234,2.3620486194959396,2.6664730185224963,2.6161450614578294
204,0.75,Beijing_Zang_sub36580,2.46883886591944,2.529243949095307,2.460844753419315,2.7760844119146224,2.7475893080688354
204,0.95,Beijing_Zang_sub36580,2.6276099376196957,2.682609836714067,2.602979158715263,2.9337783377268716,2.9366933658867156
205,0.05,Beijing_Zang_sub36942,2.096325040550137,2.153604855449213,2.1240747598513265,2.37781067047194,2.323760938392333
205,0.25,Beijing_Zang_sub36942,2.2550961122503916,2.306970743067973,2.266209165147273,2.5355045962841896,2.512864996210212
205,0.5,Beijing_Zang_sub36942,2.365456218448435,2.413573762519257,2.365005299070649,2.645115989676315,2.6443092428212185
205,0.75,Beijing_Zang_sub36942,2.4758163246464773,2.52017678197054,2.463801432994025,2.7547273830684413,2.775753489432224
205,0.95,Beijing_Zang_sub36942,2.634587396346733,2.6735426695893008,2.6059358382899727,2.9124213088806896,2.964857547250103
206,0.05,Beijing_Zang_sub37602,2.114371093964215,2.1582150114812175,2.1355484497969144,2.3971901932710438,2.3423569984548362
206,0.25,Beijing_Zang_sub37602,2.276137556885619,2.3126670432044163,2.2786537320764464,2.5563048546642193,2.5383264254039353
206,0.5,Beijing_Zang_sub37602,2.3885797280954466,2.420025030027454,2.378124712405193,2.666903786453051,2.674542718070287
206,0.75,Beijing_Zang_sub37602,2.501021899305274,2.5273830168504925,2.4775956927339395,2.7775027182418834,2.810759010736638
206,0.95,Beijing_Zang_sub37602,2.662788362226679,2.6818350485736904,2.620700975013472,2.936617379635057,3.0067284376857377
207,0.05,Beijing_Zang_sub38602,2.1259627342485565,2.1611663343427256,2.1411135001653663,2.406756237673588,2.3550208459173767
207,0.25,Beijing_Zang_sub38602,2.289575174234634,2.316852103500703,2.284983354655557,2.5668339331955665,2.5542111918266728
207,0.5,Beijing_Zang_sub38602,2.4033004647351177,2.425067648270946,2.3849857811064514,2.678102259903694,2.692666311470105
207,0.75,Beijing_Zang_sub38602,2.5170257552356,2.533283193041188,2.4849882075573455,2.7893705866118217,2.831121431113537
207,0.95,Beijing_Zang_sub38602,2.6806381952216793,2.6889689621991657,2.6288580620475366,2.9494482821338,3.030311777022834
208,0.05,Beijing_Zang_sub39725,2.1189852755215184,2.1702335014674916,2.138156820590656,2.4281132665197678,2.3268566645539868
208,0.25,Beijing_Zang_sub39725,2.282597715507597,2.32591927062547,2.282026675080847,2.588190962041747,2.526047010463284
208,0.5,Beijing_Zang_sub39725,2.39632300600808,2.434134815395712,2.3820291015317414,2.6994592887498747,2.6645021301067158
208,0.75,Beijing_Zang_sub39725,2.510048296508563,2.5423503601659547,2.4820315279826355,2.8107276154580028,2.8029572497501487
208,0.95,Beijing_Zang_sub39725,2.6736607364946408,2.6980361293239326,2.625901382472827,2.970805310979981,3.0021475956594452
209,0.05,Beijing_Zang_sub40037,2.1259627342485565,2.1611663343427256,2.1411135001653663,2.406756237673588,2.3550208459173767
209,0.25,Beijing_Zang_sub40037,2.289575174234634,2.316852103500703,2.284983354655557,2.5668339331955665,2.5542111918266728
209,0.5,Beijing_Zang_sub40037,2.4033004647351177,2.425067648270946,2.3849857811064514,2.678102259903694,2.692666311470105
209,0.75,Beijing_Zang_sub40037,2.5170257552356,2.533283193041188,2.4849882075573455,2.7893705866118217,2.831121431113537
209,0.95,Beijing_Zang_sub40037,2.6806381952216793,2.6889689621991657,2.6288580620475366,2.9494482821338,3.030311777022834
210,0.05,Beijing_Zang_sub40427,2.114371093964215,2.1582150114812175,2.1355484497969144,2.3971901932710438,2.3423569984548362
210,0.25,Beijing_Zang_sub40427,2.276137556885619,2.3126670432044163,2.2786537320764464,2.5563048546642193,2.5383264254039353
210,0.5,Beijing_Zang_sub40427,2.3885797280954466,2.420025030027454,2.378124712405193,2.666903786453051,2.674542718070287
210,0.75,Beijing_Zang_sub40427,2.501021899305274,2.5273830168504925,2.4775956927339395,2.7775027182418834,2.810759010736638
210,0.95,Beijing_Zang_sub40427,2.662788362226679,2.6818350485736904,2.620700975013472,2.936617379635057,3.0067284376857377
211,0.05,Beijing_Zang_sub41170,2.1259627342485565,2.1611663343427256,2.1411135001653663,2.406756237673588,2.3550208459173767
211,0.25,Beijing_Zang_sub41170,2.289575174234634,2.316852103500703,2.284983354655557,2.5668339331955665,2.5542111918266728
211,0.5,Beijing_Zang_sub41170,2.4033004647351177,2.425067648270946,2.3849857811064514,2.678102259903694,2.692666311470105
211,0.75,Beijing_Zang_sub41170,2.5170257552356,2.533283193041188,2.4849882075573455,2.7893705866118217,2.831121431113537
211,0.95,Beijing_Zang_sub41170,2.6806381952216793,2.6889689621991657,2.6288580620475366,2.9494482821338,3.030311777022834
212,0.05,Beijing_Zang_sub41621,2.1394903545687574,2.164656771456664,2.146556619328907,2.416061666742505,2.370593737049113
212,0.25,Beijing_Zang_sub41621,2.305249682576246,2.322227019834389,2.2913537519185194,2.5772950419484473,2.5726297210587123
212,0.5,Beijing_Zang_sub41621,2.4204672524164152,2.431752446339334,2.3920007196478172,2.689366669480127,2.713062813890759
212,0.75,Beijing_Zang_sub41621,2.535684822256584,2.541277872844278,2.492647687377115,2.8014382970118064,2.853495906722806
212,0.95,Beijing_Zang_sub41621,2.7014441502640727,2.698848121222003,2.6374448199667277,2.9626716722177466,3.055531890732404
213,0.05,Beijing_Zang_sub42512,2.1189852755215184,2.1702335014674916,2.138156820590656,2.4281132665197678,2.3268566645539868
213,0.25,Beijing_Zang_sub42512,2.282597715507597,2.32591927062547,2.282026675080847,2.588190962041747,2.526047010463284
213,0.5,Beijing_Zang_sub42512,2.39632300600808,2.434134815395712,2.3820291015317414,2.6994592887498747,2.6645021301067158
213,0.75,Beijing_Zang_sub42512,2.510048296508563,2.5423503601659547,2.4820315279826355,2.8107276154580028,2.8029572497501487
213,0.95,Beijing_Zang_sub42512,2.6736607364946408,2.6980361293239326,2.625901382472827,2.970805310979981,3.0021475956594452
214,0.05,Beijing_Zang_sub42555,2.155114860977262,2.1687466103048574,2.1518701124909745,2.4249704294365095,2.38958714925677
214,0.25,Beijing_Zang_sub42555,2.323377525632276,2.329007148278559,2.297740956275972,2.5875717250736416,2.5939104774404025
214,0.5,Beijing_Zang_sub42555,2.4403351385124763,2.440402566856594,2.39913424939238,2.700594179745555,2.735933479210234
214,0.75,Beijing_Zang_sub42555,2.557292751392676,2.551797985434629,2.500527542508789,2.8136166344174685,2.877956480980063
214,0.95,Beijing_Zang_sub42555,2.72555541604769,2.71205852340833,2.6463983862937845,2.976217930054601,3.082279809163698
215,0.05,Beijing_Zang_sub42843,2.1259627342485565,2.1611663343427256,2.1411135001653663,2.406756237673588,2.3550208459173767
215,0.25,Beijing_Zang_sub42843,2.289575174234634,2.316852103500703,2.284983354655557,2.5668339331955665,2.5542111918266728
215,0.5,Beijing_Zang_sub42843,2.4033004647351177,2.425067648270946,2.3849857811064514,2.678102259903694,2.692666311470105
215,0.75,Beijing_Zang_sub42843,2.5170257552356,2.533283193041188,2.4849882075573455,2.7893705866118217,2.831121431113537
215,0.95,Beijing_Zang_sub42843,2.6806381952216793,2.6889689621991657,2.6288580620475366,2.9494482821338,3.030311777022834
216,0.05,Beijing_Zang_sub43290,2.1189852755215184,2.1702335014674916,2.138156820590656,2.4281132665197678,2.3268566645539868
216,0.25,Beijing_Zang_sub43290,2.282597715507597,2.32591927062547,2.282026675080847,2.588190962041747,2.526047010463284
216,0.5,Beijing_Zang_sub43290,2.39632300600808,2.434134815395712,2.3820291015317414,2.6994592887498747,2.6645021301067158
216,0.75,Beijing_Zang_sub43290,2.510048296508563,2.5423503601659547,2.4820315279826355,2.8107276154580028,2.8029572497501487
216,0.95,Beijing_Zang_sub43290,2.6736607364946408,2.6980361293239326,2.625901382472827,2.970805310979981,3.0021475956594452
217,0.05,Beijing_Zang_sub44573,2.1394903545687574,2.164656771456664,2.146556619328907,2.416061666742505,2.370593737049113
217,0.25,Beijing_Zang_sub44573,2.305249682576246,2.322227019834389,2.2913537519185194,2.5772950419484473,2.5726297210587123
217,0.5,Beijing_Zang_sub44573,2.4204672524164152,2.431752446339334,2.3920007196478172,2.689366669480127,2.713062813890759
217,0.75,Beijing_Zang_sub44573,2.535684822256584,2.541277872844278,2.492647687377115,2.8014382970118064,2.853495906722806
217,0.95,Beijing_Zang_sub44573,2.7014441502640727,2.698848121222003,2.6374448199667277,2.9626716722177466,3.055531890732404
218,0.05,Beijing_Zang_sub45552,2.155114860977262,2.1687466103048574,2.1518701124909745,2.4249704294365095,2.38958714925677
218,0.25,Beijing_Zang_sub45552,2.323377525632276,2.329007148278559,2.297740956275972,2.5875717250736416,2.5939104774404025
218,0.5,Beijing_Zang_sub45552,2.4403351385124763,2.440402566856594,2.39913424939238,2.700594179745555,2.735933479210234
218,0.75,Beijing_Zang_sub45552,2.557292751392676,2.551797985434629,2.500527542508789,2.8136166344174685,2.877956480980063
218,0.95,Beijing_Zang_sub45552,2.72555541604769,2.71205852340833,2.6463983862937845,2.976217930054601,3.082279809163698
219,0.05,Beijing_Zang_sub46058,2.0770117925102682,2.1591760641530904,2.109225815063949,2.3803513747582814,2.282810062759173
219,0.25,Beijing_Zang_sub46058,2.2333853007633704,2.3123860300496633,2.2512491199622144,2.537175905494474,2.465560360862578
219,0.5,Beijing_Zang_sub46058,2.342078885763245,2.418880669947702,2.3499680291647675,2.6461829914904595,2.592588175756285
219,0.75,Beijing_Zang_sub46058,2.4507724707631198,2.52537530984574,2.448686938367321,2.755190077486445,2.719615990649993
219,0.95,Beijing_Zang_sub46058,2.607145979016223,2.6785852757423143,2.590710243265586,2.9120146082226386,2.902366288753396
220,0.05,Beijing_Zang_sub46259,2.132512895841719,2.1737239385814306,2.143599939754198,2.437418695588687,2.3424295556857224
220,0.25,Beijing_Zang_sub46259,2.298272223849208,2.3312941869591555,2.2883970723438094,2.5986520707946283,2.5444655396953233
220,0.5,Beijing_Zang_sub46259,2.4134897936893775,2.4408196134641003,2.3890440400731077,2.7107236983263077,2.6848986325273696
220,0.75,Beijing_Zang_sub46259,2.5287073635295463,2.550345039969044,2.489691007802406,2.822795325857987,2.8253317253594155
220,0.95,Beijing_Zang_sub46259,2.694466691537036,2.707915288346769,2.6344881403920173,2.984028701063928,3.0273677093690154
221,0.05,Beijing_Zang_sub46541,2.107393635237176,2.167282178605984,2.132591770222204,2.4185472221172257,2.3141928170914454
221,0.25,Beijing_Zang_sub46541,2.269160098158581,2.3217342103291827,2.275697052501737,2.5776618835104,2.5101622440405467
221,0.5,Beijing_Zang_sub46541,2.381602269368409,2.4290921971522206,2.375168032830483,2.688260815299232,2.646378536706898
221,0.75,Beijing_Zang_sub46541,2.4940444405782363,2.5364501839752585,2.4746390131592304,2.798859747088064,2.7825948293732496
221,0.95,Beijing_Zang_sub46541,2.6558109034996407,2.690902215698456,2.6177442954387615,2.957974408481237,2.9785642563223496
222,0.05,Beijing_Zang_sub48501,2.096325040550137,2.153604855449213,2.1240747598513265,2.37781067047194,2.323760938392333
222,0.25,Beijing_Zang_sub48501,2.2550961122503916,2.306970743067973,2.266209165147273,2.5355045962841896,2.512864996210212
222,0.5,Beijing_Zang_sub48501,2.365456218448435,2.413573762519257,2.365005299070649,2.645115989676315,2.6443092428212185
